Drug,SN,Source,Indication Group,Indication,Sub-indication,GA (weeks),dose_stage,weight_min_kg,weight_max_kg,age_min_mth,age_max_mth,route,dose_unit,fixed dose,daily_doseperkg_low,daily_doseperkg_high,divisor,max_single_dose,frequency,duration,additional_info,Admin
Amoxicillin,3.1.2,Medscape,Lower Respiratory Tract Infections,"Mild, moderate, or severe infections",,,or1,,40,3,,PO,mg,,,45,2,875,q 12 h,,,
Amoxicillin,3.1.2,Medscape,Lower Respiratory Tract Infections,"Mild, moderate, or severe infections",,,or2,,40,3,,PO,mg,,,40,3,500,q 8 h,,,
Amoxicillin,3.1.3,Medscape,Lower Respiratory Tract Infections,"Mild, moderate, or severe infections",,,or1,40,,3,,PO,mg,875,,,1,,q 12 h,,,
Amoxicillin,3.1.3,Medscape,Lower Respiratory Tract Infections,"Mild, moderate, or severe infections",,,or2,40,,3,,PO,mg,500,,,1,,q 8 h,for 10-14 d,,
Amoxicillin,3.2.1,Medscape,Lower Respiratory Tract Infections,"Pneumonia, community-acquired (Off-label)",,,,,,,3,,,,,,,,,,Safety and efficacy not established.,
Amoxicillin,3.2.2,Medscape,Lower Respiratory Tract Infections,"Pneumonia, community-acquired (Off-label)",Empiric treatment,,,,,3,,PO,mg,,,90,2,2000,q 12 h,for 10 d,,"x-ref, uptodate, bradley 2011 (idsa)"
Amoxicillin,3.2.2,Medscape,Lower Respiratory Tract Infections,"Pneumonia, community-acquired (Off-label)",Group A Streptococcus,,,,,3,,PO,mg,,50,75,2,2000,q 12 h,for 10 d,,
Amoxicillin,3.2.2,Medscape,Lower Respiratory Tract Infections,"Pneumonia, community-acquired (Off-label)",H. influenzae,,,,,3,,PO,mg,,75,100,3,1333,q 8 h,for 10 d,,
Amoxicillin,3.2.2,Medscape,Lower Respiratory Tract Infections,"Pneumonia, community-acquired (Off-label)",S. pneumoniae,,or1,, ,3,,PO,mg,,,90,2,2000,q 12 h,for 10 d,,
Amoxicillin,3.2.2,Medscape,Lower Respiratory Tract Infections,"Pneumonia, community-acquired (Off-label)",S. pneumoniae,,or2,, ,3,,PO,mg,,,45,3,1333,q 8 h,for 10 d,(mild infection or step-down therapy or when MICs to penicillin =< 2.0 mcg/mL),omitted anthrax dosing cos it's garbage
Amoxicillin,4.1.1,Medscape,Infective Endocarditis (Off-label),Prophylaxis,,,,,,0,,PO,mg,,,50,1,2000,once,30-60 min before procedure,(AHA guidelines recommend prophylaxis only in high-risk patients undergoing invasive procedures with history of cardiac conditions that predispose them to infection),
Ibuprofen,1.1.1,Medscape,Fever,,,,,,,,6,,,,,,,,,,Safety and efficacy not established.,
Ibuprofen,1.1.2,Medscape,Fever,,,,,,,6,,PO,mg,,20,40,4,400,q 6-8 h,,(Not to exceed 400 mg/dose or 40 mg/kg/day),consider adding fixed dose for wt > 40 kg
Ibuprofen,2.1.1,Medscape,Pain,,,,,,,,6,,,,,,,,,,Safety and efficacy not established.,
Ibuprofen,2.1.2,Medscape,Pain,,,,,,,6,,PO,mg,,16,40,4,400,q 6-8 h,,(Not to exceed 400 mg/dose or 40 mg/kg/day),consider adding fixed dose for wt > 40 kg
Ibuprofen,3.1.1,Medscape,Juvenile Idiopathic Arthritis,,,,,,,,6,,,,,,,,,,Safety and efficacy not established.,
Ibuprofen,3.1.2,Medscape,Juvenile Idiopathic Arthritis,,,,,,,6,,PO,mg,,30,50,3,800,q 8 h,,(Not to exceed 2.4 g per day),consider adding fixed dose for wt > 40 kg
Ibuprofen,4.1.1,Medscape,Patent Ductus Arteriosus,,,,,1.51,,,,,,,,,,,,,"Indicated for premature infants between 500-1500 g, ≤ 32 weeks gestational age.",
Ibuprofen,4.1.2,Medscape,Patent Ductus Arteriosus,,,,Initial Dose,0.5,1.51,,,IV,mg,,,10,1,,once,,,
Ibuprofen,4.1.2,Medscape,Patent Ductus Arteriosus,,,,Additional 2 Doses,0.5,1.51,,,IV,mg,,,5,1,,each,at 24 and 48 h,(see details below),
Acetaminophen,1.1.1,Medscape,Pain & Fever Relief,Weight-based dosing,,,,,,,0.33333,PO,mg,,40,60,4,75,q 6-8 h PRN,up to 48 h consecutive of max dose,,"for max dose, assume wt = 5 kg"
Acetaminophen,1.1.2,Medscape,Pain & Fever Relief,Weight-based dosing,,,,,,0.33333,,PO,mg,,50,75,5,1000,q 6 h PRN,,(do not exceed 4 g/day or 75 mg/kg/day - whichever is less),consider adding fixed dose for wt > 50 kg: 500-1000 mg
Acetaminophen,1.2.1,Medscape,Pain & Fever Relief,Fixed Dosing,,,,,,,72,,,,,,,,,,Consider weight-based dosing.,
Acetaminophen,1.2.2,Medscape,Pain & Fever Relief,Fixed Dosing,,,,,,72,144,PO,mg,325,,,1,,q 4-6 h PRN,up to 5 days,(not to exceed 1.625 g/d unless directed by healthcare provider),
Acetaminophen,1.2.3,Medscape,Pain & Fever Relief,Fixed Dosing,,,or1,,,144,,PO,mg,650,,,1,,q 4-6 h PRN,,,
Acetaminophen,1.2.3,Medscape,Pain & Fever Relief,Fixed Dosing,,,or2,,,144,,PO,mg,1000,,,1,,q 6 h PRN,,(doses up to 4 g/day may be used under supervision of healthcare professional),
Cetirizine,1.1.1,Medscape,"Allergies, Hay Fever, Urticaria",,,,,,,,24,,,,,,,,,,Safety and efficacy not established.,
Cetirizine,1.1.2,Medscape,"Allergies, Hay Fever, Urticaria",,,,,,,24,72,PO,mg,2.5,,,1,,q 24 h,,(may increase to 2.5 md BD or 5 mg OD),
Cetirizine,1.1.3,Medscape,"Allergies, Hay Fever, Urticaria",,,,,,,72,,PO,mg,5,,,1,,q 24 h,,"(max 10 mg/d, depending on severity of symptoms)",
Azithromycin,1.1.1,Medscape,Community-Acquired Pneumonia,,,,,,,,6,,,,,,,,,,Safety and efficacy not established.,
Azithromycin,1.1.2,Medscape,Community-Acquired Pneumonia,,,,Day 1,,,6,,PO,mg,,,10,1,500,once,,,
Azithromycin,1.1.2,Medscape,Community-Acquired Pneumonia,,,,Day 2 to 5,,,6,,PO,mg,,,5,1,250,q 24 h,,,
Azithromycin,2.1.1,Medscape,Acute Otitis Media,,,,,,,,6,,,,,,,,,,Safety and efficacy not established.,
Azithromycin,2.1.2,Medscape,Acute Otitis Media,,,,or1,,,6,,PO,mg,,,10,1,500,q 24 h,for 3 d,,
Azithromycin,2.1.2,Medscape,Acute Otitis Media,,,,or2; Day 1,,,6,,PO,mg,,,10,1,500,once,,,
Azithromycin,2.1.2,Medscape,Acute Otitis Media,,,,Day 2 to 5,,,6,,PO,mg,,,5,1,250,q 24 h,,,
Azithromycin,3.1.1,Medscape,Acute Bacterial Sinusitis,,,,,,,,6,,,,,,,,,,Safety and efficacy not established.,
Azithromycin,3.1.2,Medscape,Acute Bacterial Sinusitis,,,,,,,6,,PO,mg,,,10,1,500,q 24 h,for 3 d,,
Azithromycin,4.1.1,Medscape,Pharyngitis/Tonsilitis,,,,,,,,24,,,,,,,,,,Safety and efficacy not established.,
Azithromycin,4.1.2,Medscape,Pharyngitis/Tonsilitis,,,,,,,24,,PO,mg,,,12,1,500,q 24 h,for 5 d,,
Azithromycin,5.1.1,Medscape,Mycobacterium Avium Complex Infection,Prophylaxis,,,,,,,72,,,,,,,,,,Safety and efficacy not established.,
Azithromycin,5.1.2,Medscape,Mycobacterium Avium Complex Infection,Prophylaxis,Primary Prophylaxis,,or1,,,72,,PO,mg,,,2.85714286,0.142857143,1200,once weekly,,,technically 20 m/kg is the weekly dose
Azithromycin,5.1.2,Medscape,Mycobacterium Avium Complex Infection,Prophylaxis,Primary Prophylaxis,,or2,,,72,,PO,mg,,,5,1,250,q 24 h,,,
Azithromycin,5.1.2,Medscape,Mycobacterium Avium Complex Infection,Prophylaxis,Secondary Prophylaxis,,,,,72,,PO,mg,,,5,1,250,q 24 h,,"(in combination with ethambutol, w/wo rifabutin)",
Azithromycin,5.2.1,Medscape,Mycobacterium Avium Complex Infection,Treatment,,,,,,,,PO,mg,,10,12,1,500,q 24 h,,(in combination with ethambutol; also with rifabutin if severe disease),no age cut-off specified
Azithromycin,6.1.1,Medscape,Chlamydia Trachomatis Infection (off-label),Cervicitis or Urethritis,,,,,45,,,,,,,,,,,,Dose recommendations not specified for weight < 45 kg.,
Azithromycin,6.1.2,Medscape,Chlamydia Trachomatis Infection (off-label),Cervicitis or Urethritis,,,,45,,,,PO,mg,1000,,,1,,once,,(as single dose),
Azithromycin,7.1.1,Medscape,Cat Scratch Disease (off-label),,,,Day 1,,45.1,,,PO,mg,,,10,1,500,once,,,
Azithromycin,7.1.1,Medscape,Cat Scratch Disease (off-label),,,,Day 2 to 5,,45.1,,,PO,mg,,,5,1,250,q 24 h,,,
Azithromycin,7.1.2,Medscape,Cat Scratch Disease (off-label),,,,Day 1,45.1,,,,PO,mg,500,,,1,,once,,,
Azithromycin,7.1.2,Medscape,Cat Scratch Disease (off-label),,,,Day 2 to 5,45.1,,,,PO,mg,250,,,1,,q 24 h,,,
Amoxicillin and Clavulanic Acid,1.1.1,,General Doses,Less severe infections,,,,,,,3,PO,mg,,,30,2,300,q 12 h,,(dosages based on amoxicillin component),assume max wt 10 kg to derive 300 mg
Amoxicillin and Clavulanic Acid,1.1.2,,General Doses,Less severe infections,,,or1,,40,3,,PO,mg,,,20,3,500,q 8 h,,,
Amoxicillin and Clavulanic Acid,1.1.2,,General Doses,Less severe infections,,,or2,,40,3,,PO,mg,,,25,2,500,q 12 h,,(dosages based on amoxicillin component),
Amoxicillin and Clavulanic Acid,1.1.3,,General Doses,Less severe infections,,,,40,,3,,,,,,,,,,,Consider dosing according to adult recommendations (> 40 kg),
Amoxicillin and Clavulanic Acid,1.2.1,,General Doses,"Severe infections, lower respiratory tract infections, sinusitis, otitis media",,,,,,,3,PO,mg,,,30,2,300,q 12 h,,(dosages based on amoxicillin component),
Amoxicillin and Clavulanic Acid,1.2.2,,General Doses,"Severe infections, lower respiratory tract infections, sinusitis, otitis media",,,or1,,40,3,,PO,mg,,,40,3,500,q 8 h,,,
Amoxicillin and Clavulanic Acid,1.2.2,,General Doses,"Severe infections, lower respiratory tract infections, sinusitis, otitis media",,,or2,,40,3,,PO,mg,,,45,2,875,q 12 h,,(dosages based on amoxicillin component),
Amoxicillin and Clavulanic Acid,1.2.3,,General Doses,"Severe infections, lower respiratory tract infections, sinusitis, otitis media",,,,40,,3,,,,,,,,,,,Consider dosing according to adult recommendations (> 40 kg),
Amoxicillin and Clavulanic Acid,2.1.1,,Community-acquired Pneumonia,Empiric,,,,,,,3,,,,,,,,,,"Not specified, refer to general doses.",
Amoxicillin and Clavulanic Acid,2.1.2,,Community-acquired Pneumonia,Empiric,,,,,40,3,,PO,mg,,,90,2,2000,q 12 h,,(dosages based on amoxicillin component),
Amoxicillin and Clavulanic Acid,2.1.3,,Community-acquired Pneumonia,Empiric,,,,40,,3,,,,,,,,,,,Consider dosing according to adult recommendations (> 40 kg),
Amoxicillin and Clavulanic Acid,2.2.1,,Community-acquired Pneumonia,"H. influenzae, mild infection, or step-down therapy",,,,,,,3,,,,,,,,,,"Not specified, refer to general doses.",
Amoxicillin and Clavulanic Acid,2.2.2,,Community-acquired Pneumonia,"H. influenzae, mild infection, or step-down therapy",,,,,40,3,,PO,mg,,,45,3,500,q 8 h,,(dosages based on amoxicillin component),
Amoxicillin and Clavulanic Acid,2.2.3,,Community-acquired Pneumonia,"H. influenzae, mild infection, or step-down therapy",,,,40,,3,,,,,,,,,,,Consider dosing according to adult recommendations (> 40 kg),
Cephalexin,1.1.1,,Genitourinary Tract Infections,,,,or1,,40,,,PO,mg,,25,50,4,500,q 6 h,,,
Cephalexin,1.1.1,,Genitourinary Tract Infections,,,,or2,,40,,,PO,mg,,25,50,3,660,q 8 h,,,
Cephalexin,1.1.2,,Genitourinary Tract Infections,,,,,40,,,,,,,,,,,,,Consider dosing according to adult recommendations (> 40 kg),
Cephalexin,2.1.1,,Beta-Hemolytic Streptococcal Infections,,,,or1,,40,,,PO,mg,,25,50,4,500,q 6 h,,,
Cephalexin,2.1.1,,Beta-Hemolytic Streptococcal Infections,,,,or2,,40,,,PO,mg,,25,50,3,660,q 8 h,,,
Cephalexin,2.1.2,,Beta-Hemolytic Streptococcal Infections,,,,,40,,,,,,,,,,,,,Consider dosing according to adult recommendations (> 40 kg),
Cephalexin,3.1.1,,Bone Infections,,,,or1,,40,,,PO,mg,,25,50,4,500,q 6 h,,,
Cephalexin,3.1.1,,Bone Infections,,,,or2,,40,,,PO,mg,,25,50,3,660,q 8 h,,,
Cephalexin,3.1.2,,Bone Infections,,,,,40,,,,,,,,,,,,,Consider dosing according to adult recommendations (> 40 kg),
Cephalexin,4.1.1,,Skin/Skin Structure Infections,,,,or1,,40,,,PO,mg,,25,50,4,500,q 6 h,,,
Cephalexin,4.1.1,,Skin/Skin Structure Infections,,,,or2,,40,,,PO,mg,,25,50,3,660,q 8 h,,,
Cephalexin,4.1.2,,Skin/Skin Structure Infections,,,,,40,,,,,,,,,,,,,Consider dosing according to adult recommendations (> 40 kg),
Cephalexin,5.1.1,,Respiratory Tract Infections,,,,or1,,40,,,PO,mg,,25,50,4,500,q 6 h,,,
Cephalexin,5.1.1,,Respiratory Tract Infections,,,,or2,,40,,,PO,mg,,25,50,3,660,q 8 h,,,
Cephalexin,5.1.2,,Respiratory Tract Infections,,,,,40,,,,,,,,,,,,,Consider dosing according to adult recommendations (> 40 kg),
Cephalexin,6.1.1,,Streptococcal Pharyngitis,,,,,,40,,,PO,mg,,25,50,2,500,q 12 h,,,
Cephalexin,6.1.2,,Streptococcal Pharyngitis,,,,,40,,,,,,,,,,,,,Consider dosing according to adult recommendations (> 40 kg),
Cephalexin,7.1.1,,Otitis Media,,,,,,40,,,PO,mg,,75,100,4,1000,q 6 h,,,
Cephalexin,7.1.2,,Otitis Media,,,,,40,,,,,,,,,,,,,Consider dosing according to adult recommendations (> 40 kg),
Cefixime,1.1.1,,Acute Bronchitis & Acute Exacerbations of Chronic Bronchitis,,,,,,,,6,,,,,,,,,,Safety and efficacy not established,
Cefixime,1.1.2,,Acute Bronchitis & Acute Exacerbations of Chronic Bronchitis,,,,or1,,,6,,PO,mg,,,8,1,400,q 24 h,,,
Cefixime,1.1.2,,Acute Bronchitis & Acute Exacerbations of Chronic Bronchitis,,,,or2,,,6,,PO,mg,,,8,2,200,q 12 h,,,
Cefixime,2.1.1,,Otitis Media,,,,,,,,6,,,,,,,,,,Safety and efficacy not established,
Cefixime,2.1.2,,Otitis Media,,,,or1,,,6,,PO,mg,,,8,1,400,q 24 h,,,
Cefixime,2.1.2,,Otitis Media,,,,or2,,,6,,PO,mg,,,8,2,200,q 12 h,,,
Cefixime,3.1.1,,Pharyngitis/Tonsillitis,,,,,,,,6,,,,,,,,,,Safety and efficacy not established,
Cefixime,3.1.2,,Pharyngitis/Tonsillitis,,,,or1,,,6,,PO,mg,,,8,1,400,q 24 h,,,
Cefixime,3.1.2,,Pharyngitis/Tonsillitis,,,,or2,,,6,,PO,mg,,,8,2,200,q 12 h,,,
Cefixime,4.1.1,,Uncomplicated Urinary Tract Infections,,,,,,,,6,,,,,,,,,,Safety and efficacy not established,
Cefixime,4.1.2,,Uncomplicated Urinary Tract Infections,,,,or1,,,6,,PO,mg,,,8,1,400,q 24 h,,,
Cefixime,4.1.2,,Uncomplicated Urinary Tract Infections,,,,or2,,,6,,PO,mg,,,8,2,200,q 12 h,,,
Cefixime,5.1.1,,Typhoid Fever (Off-label),,,,,,,,,PO,mg,,15,20,2,200,q 12 h,7-14 d,,
Cefuroxime,1.1.1,,Acute Bacterial Maxillary Sinusitis,,,,,,,,3,,,,,,,,,,Safety and efficacy not established,
Cefuroxime,1.1.2,,Acute Bacterial Maxillary Sinusitis,,,,or1,,,3,144.01,PO,mg,,,30,2,500,q 12 h,for 10 d,,
Cefuroxime,1.1.2,,Acute Bacterial Maxillary Sinusitis,,,,or2,,,3,144.01,IV/IM,mg,,75,150,3,2000,q 8 h,for 10 d,,
Cefuroxime,1.1.3,,Acute Bacterial Maxillary Sinusitis,,,,,,,144.01,,PO,mg,250,,,,,q 12 h,for 10 d,,
Cefuroxime,2.1.1,,Acute Otitis Media,,,,,,,,3,,,,,,,,,,Safety and efficacy not established,
Cefuroxime,2.1.2,,Acute Otitis Media,,,,or1,,,3,144.01,PO,mg,,,30,2,500,q 12 h,for 10 d,,
Cefuroxime,2.1.2,,Acute Otitis Media,,,,or2,,,3,144.01,IV/IM,mg,,75,150,3,2000,q 8 h,for 10 d,,
Cefuroxime,2.1.3,,Acute Otitis Media,,,,,,,144.01,,PO,mg,250-500,,,,,q 12 h,for 10 d,,
Cefuroxime,3.1.1,,Impetigo,,,,,,,,3,,,,,,,,,,Safety and efficacy not established,
Cefuroxime,3.1.2,,Impetigo,,,,or1,,,3,144.01,PO,mg,,,30,2,500,q 12 h,for 10 d,,
Cefuroxime,3.1.2,,Impetigo,,,,or2,,,3,144.01,IV/IM,mg,,75,150,3,2000,q 8 h,for 10 d,,
Cefuroxime,3.1.3,,Impetigo,,,,,,,144.01,,PO,mg,250-500,,,,,q 12 h,for 10 d,,
Cefuroxime,4.1.1,,Pharyngitis/Tonsillitis,,,,,,,,3,,,,,,,,,,Safety and efficacy not established,
Cefuroxime,4.1.2,,Pharyngitis/Tonsillitis,,,,or1,,,3,144.01,PO,mg,,,30,2,250,q 12 h,for 10 d,,
Cefuroxime,4.1.2,,Pharyngitis/Tonsillitis,,,,or2,,,3,144.01,IV/IM,mg,,75,150,3,2000,q 8 h,for 10 d,,
Cefuroxime,4.1.3,,Pharyngitis/Tonsillitis,,,,,,,144.01,,PO,mg,250,,,,,q 12 h,for 10 d,,
Cefuroxime,5.1.1,,Severe or Serious Infections (Off-label),,,,,,2,,0.21,IV/IM,mg,,,100,2,1500,q 12 h,,,
Cefuroxime,5.1.2,,Severe or Serious Infections (Off-label),,,,,2,,,0.21,IV/IM,mg,,,150,3,1500,q 8 h,,,
Cefuroxime,5.1.3,,Severe or Serious Infections (Off-label),,,,,,,0.21,,IV/IM,mg,,,150,3,1500,q 8 h,,,
Cefdinir,1.1.1,,Acute Bacterial Otitis Media,,,,,,,,6,,,,,,,,,,Safety and efficacy not established,
Cefdinir,1.1.2,,Acute Bacterial Otitis Media,,,,or1,,,6,144.01,PO,mg,,,14,2,300,q 12 h,for 5-10 d,,
Cefdinir,1.1.2,,Acute Bacterial Otitis Media,,,,or2,,,6,144.01,PO,mg,,,14,1,600,q 24 h,for 5-10 d,,
Cefdinir,1.1.3,,Acute Bacterial Otitis Media,,,,or1,,,144.01,,PO,mg,300,,,,,q 12 h,for 5-10 d,,
Cefdinir,1.1.3,,Acute Bacterial Otitis Media,,,,or2,,,144.01,,PO,mg,600,,,,,q 24 h,for 5-10 d,,
Cefdinir,2.1.1,,Pharyngitis/Tonsillitis,,,,,,,,6,,,,,,,,,,Safety and efficacy not established,
Cefdinir,2.1.2,,Pharyngitis/Tonsillitis,,,,or1,,,6,144.01,PO,mg,,,14,2,300,q 12 h,for 5-10 d,,
Cefdinir,2.1.2,,Pharyngitis/Tonsillitis,,,,or2,,,6,144.01,PO,mg,,,14,1,600,q 24 h,for 5-10 d,,
Cefdinir,2.1.3,,Pharyngitis/Tonsillitis,,,,or1,,,144.01,,PO,mg,300,,,,,q 12 h,for 5-10 d,,
Cefdinir,2.1.3,,Pharyngitis/Tonsillitis,,,,or2,,,144.01,,PO,mg,600,,,,,q 24 h,for 5-10 d,,
Cefdinir,3.1.1,,Acute Maxillary Sinusitis,,,,,,,,6,,,,,,,,,,Safety and efficacy not established,
Cefdinir,3.1.2,,Acute Maxillary Sinusitis,,,,or1,,,6,144.01,PO,mg,,,14,2,300,q 12 h,for 10 d,,
Cefdinir,3.1.2,,Acute Maxillary Sinusitis,,,,or2,,,6,144.01,PO,mg,,,14,1,600,q 24 h,for 10 d,,
Cefdinir,3.1.3,,Acute Maxillary Sinusitis,,,,or1,,,144.01,,PO,mg,300,,,,,q 12 h,for 10 d,,
Cefdinir,3.1.3,,Acute Maxillary Sinusitis,,,,or2,,,144.01,,PO,mg,600,,,,,q 24 h,for 10 d,,
Cefdinir,4.1.1,,Skin/Skin Structure Infections,,,,,,,,6,,,,,,,,,,Safety and efficacy not established,
Cefdinir,4.1.2,,Skin/Skin Structure Infections,,,,,,,6,144.01,PO,mg,,,14,2,300,q 12 h,for 10 d,,
Cefdinir,4.1.3,,Skin/Skin Structure Infections,,,,,,,144.01,,PO,mg,300,,,,,q 12 h,for 10 d,,
Metronidazole,1.1.1,Clostridium Difficile Colitis,Neonatal (<28 Days) Anaerobic Infection,,,,,,1.2,,,IV/PO,mg,,,3.75,0.5,,q 48 h,,,
Metronidazole,1.1.2,Amebiasis,Neonatal (<28 Days) Anaerobic Infection,,,,,1.2,2.01,,0.23,IV/PO,mg,,,7.5,1,,q 24 h,,,
Metronidazole,1.1.3,Giardiasis,Neonatal (<28 Days) Anaerobic Infection,,,,,2.01,,,0.23,IV/PO,mg,,,15,2,30,q 12 h,,,
Metronidazole,1.1.4,Trichomoniasis,Neonatal (<28 Days) Anaerobic Infection,,,,,1.2,2.01,0.23,0.933,IV/PO,mg,,,15,2,,q 12 h,,,
Metronidazole,1.1.5,Helicobacter Pylori-Associated Peptic Ulcer Disease (Off-label),Neonatal (<28 Days) Anaerobic Infection,,,,,2.01,,0.23,0.933,IV/PO,mg,,,30,2,60,q 12 h,,,
Metronidazole,1.1.6,,Neonatal (<28 Days) Anaerobic Infection,,,,,1.2,,0.933,,PO/IV,mg,,,30,4,1000,q 6 h,,,
Metronidazole,2.1.1,,Clostridium Difficile Colitis,,,,,,,,0.933,,,,,,,,,,Refer to Neonatal Dosing,
Metronidazole,2.1.2,,Clostridium Difficile Colitis,,,,,,,0.933,,IV/PO,mg,,,30,4,1000,q 6 h,7-10 d,(American Academy of Pediatrics),
Metronidazole,3.1.1,,Amebiasis,,,,,,,,0.933,,,,,,,,,,Refer to Neonatal Dosing,
Metronidazole,3.1.2,,Amebiasis,,,,,,,0.933,,PO,mg,,35,50,3,750,q 8 h,for 10 d,,
Metronidazole,4.1.1,,Giardiasis,,,,,0,60,,,IV/PO,mg,,,15,3,,q 8 h,for 5 d,,
Metronidazole,4.1.2,,Giardiasis,,,,,60,,,,IV/PO,mg,500,,,,,q 12 h,for 5-7 d,,
Metronidazole,5.1.1,,Trichomoniasis,,,,,,45,,,IV/PO,mg,,,15,3,,q 8 h,for 7 d,,
Metronidazole,5.1.2,,Trichomoniasis,,,,,45,,,,IV/PO,mg,250,,,,,q 8 h,for 7 d,(refer to Adult Dosing),ignore h pylori cos the dose looks stupid & outdated
Promethazine,1.1.1,,Allergic Conditions (Off-label),,,,,,,,24,,,,,,,,,,Use is contraindicated.,
Promethazine,1.1.2,,Allergic Conditions (Off-label),,,,,,,24,,PO/PR,mg,12.5,,,1,,q 6 h,,(alternatively: 6.25-12.5 mg q 8 h),
Promethazine,2.1.1,,Nausea & Vomiting,,,,,,,,24,,,,,,,,,,Use is contraindicated.,
Promethazine,2.1.2,,Nausea & Vomiting,,,,,,,24,,PO/PR,mg,,1,4,4,25,q 4-6 h PRN,,,
Promethazine,3.1.1,,Motion Sickness,,,,,,,,24,,,,,,,,,,Use is contraindicated.,
Promethazine,3.1.2,,Motion Sickness,,,,,,,24,,PO/PR,mg,12.5,,,1,,administered 30-60 min before departure,and q 8-12 h PRN,(may consider up to 25 mg per dose),
Promethazine,4.1.1,,Sedation,,,,,,,,24,,,,,,,,,,Use is contraindicated.,
Promethazine,4.1.2,,Sedation,,,,,,,24,,PO/IM/PR,mg,12.5,,,1,,at bedtime,,(may consider up to 25 mg per dose),
Promethazine,5.1.1,,Preoperative Sedation,,,,,,,,24,,,,,,,,,,Use is contraindicated.,
Promethazine,5.1.2,,Preoperative Sedation,,,,,,,24,,PO/PR,mg,,,1,1,25,,,(with reduced dose of analgesic and appropriate dose of atropinelike drug),
Promethazine,6.1.1,,Postoperative Sedation,,,,,,,,24,,,,,,,,,,Use is contraindicated.,
Promethazine,6.1.2,,Postoperative Sedation,,,,,,,24,,PO/PR,mg,12.5 to 25,,,1,,,,(with reduced dose of analgesic and appropriate dose of atropinelike drug),
Diphenhydramine,1.1.1,,Allergic Reaction,,,,,,,,24,,,,,,,,,,Dose not specified.,
Diphenhydramine,1.1.2,,Allergic Reaction,,,,,,,24,72,PO,mg,6.25,,,1,,q 4-6 h,,,
Diphenhydramine,1.1.3,,Allergic Reaction,,,,,,,72,144,PO,mg,12.5,,,1,,"to 25 mg, q 4-6 h",,,
Diphenhydramine,1.1.4,,Allergic Reaction,,,,,,,144,,PO,mg,25,,,1,,"to 50 mg, q 4-6 h",,,
Diphenhydramine,2.1.1,,Occasional Insomnia (off-label),,,,,,,,144,PO,mg,,,1,1,50,once,30 min before bedtime,,
Diphenhydramine,2.1.2,,Occasional Insomnia (off-label),,,,,,,144,,PO,mg,50,,,1,,once,30 min before bedtime,,
